"Cleanup ID",Zone,State,Country,GPS,"Cleanup Type",Environment,"Cleanup Date","Group Name",Adults,Children,People,Pounds,Miles,"# of bags","Grocery bags (plastic)","Other bags (plastic)","Beverage bottles (glass)","Beverage bottles (plastic)","Beverage cans","Beverage sachets/pouches","Bottle caps (metal)","Bottle caps (plastic)","Cigarette butts","Cups, Plates (foam)","Cups, Plates (paper)","Cups, Plates (plastic)","Food containers (foam)","Food containers (plastic)","Food wrappers (candy, chips, etc.)","Lids (plastic)","Straws/stirrers (plastic)","Utensils (plastic)","Lines, nets, traps, ropes, etc.","Foam dock pieces","Appliances (refrigerators, washers, etc.)","Construction materials",Tires,"6-Pack holders","Foam packaging","Other plastic bottles (oil, bleach, etc.)","Strapping bands",Balloons,Clothing,E-cigarettes,"Electronic waste (phones, batteries)","Footwear (shoes/slippers)","Paper bags","Tobacco products (lighters, cigar tips, wrap)",Toys,"Other plastic waste","Other waste (metal, paper, etc.)",Condoms,"Cotton bud sticks (swabs)",Diapers,"Gloves & masks (PPE)",Syringes,"Tampons & applicators","Plastic/foam pieces","Fishing buoys, pots & traps","Fishing net & pieces","Fishing line (1 yard/meter = 1 piece)","Rope (1 yard/meter = 1 piece)","Fishing gear (Clean Swell)","Other plastic/foam packaging","Tobacco packaging/wrap","Other packaging (Clean Swell)","Cigar tips","Cigarette lighters",Fireworks,"Other trash (Clean Swell)","Other tobacco (packaging, lighter, etc.)","Personal hygiene (Clean Swell)","Foam pieces","Glass pieces","Plastic pieces","Total Items Collected"
257352,"Orange County, CA, USA","California, USA","United States","33.83099, -118.03622",land,,2023-01-13,"Pacific Beach Coalition",2,,2,11.92,0.0353,,4,,1,7,8,3,1,4,31,,,7,2,2,9,5,5,2,,,,,,,,,2,,,,,,,,,,78,,,,5,,,21,,,,,,,,1,,,,,2,1,,,,201
257384,"San Diego County, CA, USA","California, USA","United States","32.84951920438, -117.27504573659",land,,2023-01-14,"Au pair TDA",3,,3,2.694,0.0011711067146668,,1,7,,1,,,1,,49,,1,,,,,,10,1,,,,,,,,,,,,,,,,,,,17,,,,4,,,29,,,,,,,,,,,,,,,,,,121
257393,"San Diego County, CA, USA","California, USA","United States","32.849901559139, -117.27374517098",land,,2023-01-14,l’oscurità,5,,5,7.496,0.15927006357618,,,3,,,1,3,,,4,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,25
257394,"San Diego County, CA, USA","California, USA","United States","32.84966455, -117.27440521",land,,2023-01-14,delfines,7,,7,14.932,0.29983813723693,,,1,,,,,1,4,4,3,,,,,8,1,1,,2,,,,,,,,,,,,,,1,2,,,3,,1,,4,,,,,,,,,,,,,,,,,,,,,36
257395,"San Diego County, CA, USA","California, USA","United States","32.8328112, -117.2712717",land,,2023-01-14,"Team Geil",5,,5,0.326,0,,,2,,2,2,,,,,,,1,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
257396,"San Diego County, CA, USA","California, USA","United States","32.849589055435, -117.27432047959",land,,2023-01-14,,5,,5,3.089,0.062692713782541,,,11,2,,,1,2,8,19,,1,,,,10,,1,,,,,,,,,,11,,,,,,,,,,10,,,,1,,,,,,,,,,,,,,,,,,,,,77
257397,"San Diego County, CA, USA","California, USA","United States","32.84580177583, -117.27780865966",land,,2023-01-14,colombians,3,,3,0.314,0.18244995613407,,3,2,,1,,,,,12,1,,,,,4,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
257398,"San Diego County, CA, USA","California, USA","United States","32.849724989876, -117.27452052129",land,,2023-01-14,Trashy,6,,6,20.999,0.0097987012181804,,,1,3,8,2,1,6,11,45,1,10,1,,,15,2,4,2,1,,,1,,,1,1,4,,1,,3,,,,,3,51,,1,,1,,1,2,,,,,,,,,,,,,,,,,,183
257400,"San Diego County, CA, USA","California, USA","United States","32.850281666667, -117.27298666667",land,,2023-01-14,,5,,5,0.918,0,,1,,,1,,,,1,,,4,,,,,,1,,,,,,,,,,,,,,,,,,,4,2,,,,1,,,,,,,,,,,,,,,,,,,,,15
257401,"San Diego County, CA, USA","California, USA","United States","32.850293992499, -117.27335619127",land,,2023-01-14,,3,,3,1.685,0.068890012537208,,2,,,,,,1,,,,,3,,4,,,3,,,,,,,,4,,2,,1,,,,,4,,4,,,,,4,,,15,,,,,,,,,,,,,,,,,,47
257402,"San Mateo County, CA, USA","California, USA","United States","37.592704569752, -122.47869059014",land,,2023-01-14,"pacifica beach coalition",1,,1,3.17,0,,2,3,,4,4,3,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,2,3,,,2,2,,2,,,,,,,,,,,,,,,,,,,30
257403,"San Diego County, CA, USA","California, USA","United States","32.850919835241, -117.27338522109",land,,2023-01-14,,7,,7,1.951,0.57316478514691,,,,,,,,3,2,6,,3,5,,2,3,,6,1,,,,,,,,1,,,1,,,,,,,4,3,,1,,3,,,,,,,,,,,,,,,,,,,,,44
257406,"Los Angeles County, CA, USA","California, USA","United States","33.998730084891, -118.4850730655",land,,2023-01-14,,1,,1,7.577,0.69684529859799,,6,4,6,7,3,6,6,5,8,6,1,7,2,2,6,3,5,3,,,,,,1,5,,,,1,,,,1,,4,1,,,,,4,,,14,,,,,,,,,,,,,,,,,,117
257414,"San Diego County, CA, USA","California, USA","United States","32.850337212109, -117.27346020314",land,,2023-01-14,"gigantic waves",6,,6,0.333,0.22418644050212,,,,,,,3,3,2,18,3,3,2,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
257456,"San Diego County, CA, USA","California, USA","United States","32.862835899026, -117.25505978811",land,,2023-01-15,seagals,3,,3,3.1,0.027226772116158,,,1,,,,1,,4,,2,1,1,1,,6,,4,2,,,,1,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
257457,"San Diego County, CA, USA","California, USA","United States","32.8570992, -117.2574626",land,,2023-01-15,Universe,4,,4,17.723,0,,,2,,2,2,,1,1,5,1,,3,,,17,,2,,,,,5,,,10,1,3,,2,,,,,1,,5,8,,,,2,,,107,,,,,,,,,,,,,,,,,,180
257458,"San Diego County, CA, USA","California, USA","United States","32.858268145851, -117.25577252758",land,,2023-01-15,APW,13,,13,2.848,0.1268024313069,,,,,1,,,,12,,,,,,,3,,3,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,38
257459,"San Diego County, CA, USA","California, USA","United States","32.858623042356, -117.25605015682",land,,2023-01-15,"blue hands",1,,1,14.1,0.1,,,1,,4,,1,,14,11,1,,,6,,,,2,,,,,4,,,,,,,,,,,,,4,6,,,,,1,,,73,,,,,,,,,,,,,,,,,,128
257461,"San Diego County, CA, USA","California, USA","United States","32.858354509938, -117.25588752519",land,,2023-01-15,"Save the world - APW",4,,4,18.14,0.019770884365077,,2,12,,,,1,,13,9,,,,,,2,,1,1,2,,,,,,29,,,,,,,,,,,9,1,,,,4,,,306,,,,,,,,,,,,,,,,,,392
257462,"San Diego County, CA, USA","California, USA","United States","32.849019540017, -117.2751993365",land,,2023-01-15,"au pair weekend",5,,5,0.469,0.0090849457705241,,,,,,,1,,,5,,6,,,,10,,4,,,,,,,,,,,5,,,,,,,,,,,4,,,,,15,,,,,,,,,,,,,,,,,,50
257463,"San Diego County, CA, USA","California, USA","United States","32.858247829218, -117.25575136788",land,,2023-01-15,,4,,4,6.294,0,,1,1,1,4,,,,6,1,,,2,,,3,,2,1,,,,1,,,3,,2,,1,,,1,,,1,7,2,,,,2,,,7,,,,,,,,,,,,,,,,,,49
257464,"San Diego County, CA, USA","California, USA","United States","32.850251368945, -117.27328771228",land,,2023-01-15,,3,,3,0.959,0.23097828997869,,,,,2,,,,,,,,,,,8,2,2,,,,,,,,,,,,1,,,,3,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,20
257465,"San Luis Obispo County, CA, USA","California, USA","United States","35.423587521256, -120.88031869189",land,,2023-01-15,"morales family",2,,2,3,0.1,,1,4,,,1,5,,15,,,,6,,,13,3,12,1,9,,,,,,4,,4,1,,,,,1,,,7,,,,,,,,80,,,,,,,,,,,,,,,,,,167
257467,"Los Angeles County, CA, USA","California, USA","United States","33.978505404577, -118.46671557366",land,,2023-01-15,,1,,1,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257468,"San Diego County, CA, USA","California, USA","United States","32.846775145266, -117.27818307754",land,,2023-01-15,"emma, lina, lina, clara",1,,1,10.657,2.786468475686,,1,3,,5,,1,2,,1,1,,,1,,4,,,,1,,,,,,,,2,,,,,,2,22,,,16,,2,,1,,,,,,,,,,,,,,,,,,,,,65
257469,"San Diego County, CA, USA","California, USA","United States","32.850415682497, -117.27410025936",land,,2023-01-15,,4,,4,3.946,2.5056319486279,,1,,,1,,1,1,2,17,,,,,,11,1,1,2,,,,,,,,,1,,,,1,3,,,,4,11,,,,,,,4,,,,,,,,,,,,,,,,,,62
257470,"Santa Barbara County, CA, USA","California, USA","United States","34.374038558485, -119.47867652412",land,,2023-01-15,Robin,1,,1,64.756,0,,3,4,5,8,,4,3,5,,4,4,4,4,4,4,6,11,2,6,2,,5,,2,2,5,5,,1,,,,,,,4,4,,,,,,,11,,,,,,,,,,,,,,,,,,122
257478,"San Mateo County, CA, USA","California, USA","United States","37.589420999087, -122.50159085824",land,,2023-01-05,"Pacifica beach coalition",2,,2,0.211,0.46490967251167,,,,,1,,1,,,1,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
257479,"San Mateo County, CA, USA","California, USA","United States","37.59091686135, -122.49720972507",land,,2023-01-15,"Pacifica beach coalition",1,,1,17.749,0,,,,,,2,,,,,,,,,,,,,,2,,,1,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,8
257480,"Los Angeles County, CA, USA","California, USA","United States","33.978420523958, -118.46654143195",land,,2023-01-15,"kevin calvert",1,,1,21.285,1.0975154628398,,7,3,4,24,9,2,8,11,6,11,5,4,6,7,10,7,11,5,,,,,,2,1,,,,11,2,,6,5,6,15,5,4,,1,,12,,,25,,,,,,,,,,,,,,,,,,235
257481,"San Diego County, CA, USA","California, USA","United States","32.850164923606, -117.27309790415",land,,2023-01-15,"Au pair weekend",4,,4,0.503,0,,,,,,,1,,,4,,4,5,,,4,,,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,23
257490,"Los Angeles County, CA, USA","California, USA","United States","33.976848078923, -118.46510686923",land,,2023-01-15,"kevin calvert",1,,1,28.043,1.9496801430053,,4,5,,15,12,1,7,22,1,8,10,5,5,4,31,7,8,5,1,3,,3,,1,1,,,,2,1,2,3,2,2,5,2,3,,,,5,,,32,,,,,,,,,,,,,,,,,,218
257494,"San Diego County, CA, USA","California, USA","United States","32.849976825547, -117.27471949011",land,,2023-01-15,,4,,4,32.293,0.062536632913591,,2,,10,7,13,7,1,,3,1,3,7,2,,2,1,5,12,,,,,1,1,,1,2,,2,,,4,,2,2,4,6,,1,1,,,,13,,,,,,,,,,,,,,,,,,116
257509,"San Diego County, CA, USA","California, USA","United States","32.848549697877, -117.27040126341",land,,2023-01-16,"ocean geoup",1,,1,1.295,0,,2,,2,2,1,,,2,3,,,,,,,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,19
257511,"Mendocino County, CA, USA","California, USA","United States","39.4012392191, -123.81020726175",land,,2023-01-16,"Noyo Center for Marine Science",1,,1,7.51,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,7
257514,"Alameda County, CA, USA","California, USA","United States","37.805760071383, -122.32853848959",land,,2023-01-16,"girl scout troop 33591",7,,7,17.806,1.6712572087865,,6,6,,1,,6,,120,7,,5,1,,,23,22,12,5,,10,,,,,,,,1,,,,1,,6,5,,2,,,,2,3,8,5,,,,,,,,,,,,,,,,,,257
257525,"San Francisco County, San Francisco, CA, USA","California, USA","United States","37.787592808924, -122.46543408962",land,,2023-01-16,"Stinnette Family",4,,4,26.792,0.2611697593324,,1,5,1,,,1,3,4,6,3,1,,,2,10,,,1,,,,8,,,,,4,,2,,,,1,,1,13,10,,,,1,,,15,,,,,,,,,,,,,,,,,,93
257526,"Alameda County, CA, USA","California, USA","United States","37.86458476, -122.30508719",land,,2023-01-16,,2,,2,77.032,0.41638895499906,,3,3,1,3,,,,2,,,,,1,2,5,,1,,,,,27,,,1,,1,1,1,,,,1,,2,2,13,1,,,1,,,32,,,,,,,,,,,,,,,,,,104
257529,"Los Angeles County, CA, USA","California, USA","United States","34.0356343, -118.5359079",land,,2023-01-16,,6,,6,21,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257533,"Ventura County, CA, USA","California, USA","United States","34.2804923, -119.2945199",land,,2023-01-16,,1,,1,13.5,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257534,"Los Angeles County, CA, USA","California, USA","United States","33.3878856, -118.4163103",watercraft,,2023-01-16,,1,,1,22.5,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257537,"Los Angeles County, CA, USA","California, USA","United States","33.978465199502, -118.46652240503",land,,2023-01-16,"kevin calvert",1,,1,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257538,"Alameda County, CA, USA","California, USA","United States","37.674712417647, -121.78190264851",land,,2023-01-16,"Friends of the Arroyos 6",1,,1,28,0.3,,3,3,1,3,2,,,,,4,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
257541,"San Bernardino County, CA, USA","California, USA","United States","34.108016931468, -117.66928859272",land,,2023-01-16,"Molly Loves Trash",1,,1,0.568,0,,1,,,2,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,8
257542,"Los Angeles County, CA, USA","California, USA","United States","34.01342472, -118.47833689",land,,2023-01-16,PBC,1,,1,3.237,1.2825008387007,,1,1,1,3,,4,1,4,8,,1,,,,18,,8,3,,,,,,,,,1,1,1,,,,,,,,11,,,,1,,,,,,,,,,,,,,,,,,,,,68
257543,"Mendocino County, CA, USA","California, USA","United States","39.1267616, -123.7178921",land,,2023-01-16,"Noyo Center for Marine Science",1,,1,1.233,0,,,,1,1,,,2,,,,,,,,3,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,10
257544,"San Mateo County, CA, USA","California, USA","United States","37.589209721872, -122.49883681116",land,,2023-01-16,"Pacifica beach coalition",2,,2,5.725,0.071504665336055,,,1,1,1,2,1,,2,4,,,,,,4,,1,4,,,,1,,,,,,,1,,,1,3,,,5,4,,,,1,,,,,,,,,,,,,,,,,,,,,37
257550,"Monterey County, CA, USA","California, USA","United States","36.586714773473, -121.86794548307",land,,2023-01-17,"carolyn alone at sunrise",1,,1,1.054,0,,,,,1,,,,2,1,,,,,,5,,1,,,,,,,,10,,,1,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,52
257554,"Los Angeles County, CA, USA","California, USA","United States","33.978424840638, -118.4665239976",land,,2023-01-16,"kevin calvert",1,,1,18.849,4.3000573909284,,2,5,3,9,7,7,4,21,19,12,29,17,5,7,25,9,17,8,,,,1,,1,2,2,1,1,4,,,2,3,2,14,3,1,,,,10,,,38,,,,,,,,,,,,,,,,,,291
257555,"Alameda County, CA, USA","California, USA","United States","37.565375364228, -122.03106586009",land,,2023-01-17,,2,,2,4,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257570,"Los Angeles County, CA, USA","California, USA","United States","33.918238920191, -118.40737072762",land,,2023-01-17,"Green Wings-LAX",3,,3,50,0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257571,"Los Angeles County, CA, USA","California, USA","United States","33.918238920191, -118.40737072762",land,,2023-01-17,"Green Wings-LAX",2,,2,60,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257572,"Los Angeles County, CA, USA","California, USA","United States","33.9564194, -118.4422317",land,,2023-01-17,"Green Wings-LAX",2,,2,60,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257590,"Alameda County, CA, USA","California, USA","United States","37.530648231362, -121.95871507402",land,,2023-01-17,,2,,2,7.5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257591,"Alameda County, CA, USA","California, USA","United States","37.676745657809, -121.78674981929",land,,2023-01-17,"Friends of the Arroyos 6",1,,1,32,0.2,,5,3,2,11,4,,,6,,4,1,2,,,,2,,5,,,,1,,,1,1,,,10,,,5,1,2,,9,2,,,,,,,,,,,,,,,,,,,,,,,,,77
257592,"Los Angeles County, CA, USA","California, USA","United States","34.124986786456, -118.47719258332",land,,2023-01-17,"Milken 5",5,,5,1.69,0.060527597594324,,,,,,,,,,6,,4,,3,1,1,1,1,4,,,,,,1,2,4,1,1,,,,,,,,,,1,,,,1,,4,,,,,,,,,,,,,,,,,,36
257593,"San Mateo County, CA, USA","California, USA","United States","37.588862249478, -122.46832631938",land,,2023-01-17,PBC,1,,1,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257611,"San Mateo County, CA, USA","California, USA","United States","37.654282390663, -122.49135182041",land,,2023-01-18,"PBC Esplanade Beach",1,,1,0.32,0,,,,,1,1,,,,,1,,2,1,,1,3,,,,,,,,,,,1,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,16
257731,"San Diego County, CA, USA","California, USA","United States","32.79634188398, -117.22391489904",watercraft,,2023-01-18,,1,,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257732,"San Mateo County, CA, USA","California, USA","United States","37.636971267961, -122.48912789446",land,,2023-01-18,"Pacific Beach Coalition - Terri Brown",1,,1,57.691,0,,3,25,2,6,7,3,5,4,,2,2,6,,4,24,5,7,4,,,,14,,,3,2,4,2,9,,2,,,13,,,88,,2,,4,,,18,,,,,,,,,,,,,,,,,,270
257733,"San Mateo County, CA, USA","California, USA","United States","37.588887445834, -122.46831661615",land,,2023-01-18,PBC,1,,1,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257734,"Los Angeles County, CA, USA","California, USA","United States","34.107566690469, -117.72932113645",land,,2023-01-19,"Molly Loves Trash",1,,1,0.016,0.0098307503866683,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
257758,"San Mateo County, CA, USA","California, USA","United States","37.656740913153, -122.37707777807",land,,2023-01-19,"Genentech Green Genes Coastal Cleanup",20,,20,390.761,0,,24,14,23,22,23,30,18,35,33,,24,,41,34,31,18,21,13,30,36,,10,3,17,35,30,18,,5,,,19,15,10,3,5,24,,,,,,,59,,,,,,,,,,,,,,,,,,723
257760,"Monterey County, CA, USA","California, USA","United States","36.586744361591, -121.86796811421",land,,2023-01-19,"carolyn alone at sunrise",1,,1,14.312,0,,,1,,,,,7,,5,,,,,,9,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,204,,,,,,,,,,,,,,,,,,228
257761,"San Mateo County, CA, USA","California, USA","United States","37.648397130393, -122.48724073448",land,,2023-01-19,"Pacific Beach Coalition - Terri Brown",1,,1,1.891,0,,1,3,,,3,,,,300,,3,,,,7,2,2,1,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,332
257762,"Mendocino County, CA, USA","California, USA","United States","39.33351196, -123.81017956",land,,2023-01-19,"Noyo Center for Marine Science",2,,2,19.648,0,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,51
257763,"Mendocino County, CA, USA","California, USA","United States","39.5613267, -123.7667021",land,,2023-01-19,"Noyo Center for Marine Science",2,,2,60,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257764,"San Luis Obispo County, CA, USA","California, USA","United States","35.136147006715, -120.64056629",land,,2023-01-19,seth,1,,1,23.865,0,,,3,6,5,,2,3,100,9,,2,1,1,1,16,6,5,1,1,,,3,,,1,1,1,,,,,1,,1,7,,,,,,,,,38,,,,,,,,,,,,,,,,,,215
257765,"Mendocino County, CA, USA","California, USA","United States","39.1267616, -123.7178921",land,,2023-01-20,"Noyo Center for Marine Science",1,,1,10.537,0,,,,,,,,,1,,,,,,,2,,,,1,,,1,,,5,,,,,,,,,,,2,1,,,,,,,2,,,,,,,,,,,,,,,,,,15
257783,"San Mateo County, CA, USA","California, USA","United States","37.58886206088, -122.46832681436",land,,2023-01-20,PBC,1,,1,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257794,"Sonoma County, CA, USA","California, USA","United States","38.3120615, -123.0520385",land,,2023-01-20,,1,,1,7.5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
