Cleanup ID,Zone,State,Country,GPS,Cleanup Type,Cleanup Date,Group Name,Adults,Children,People,Pounds,Miles,# of bags,Cigarette butts,"Food wrappers (candy, chips, etc.)",Food containers (plastic),Food containers (foam),Bottle caps (plastic),Bottle caps (metal),Lids (plastic),Straws/stirrers (plastic),Utensils (plastic),Beverage bottles (plastic),Beverage bottles (glass),Beverage cans,Grocery bags (plastic),Other bags (plastic),Paper bags,"Cups, Plates (paper)","Cups, Plates (plastic)","Cups, Plates (foam)","Fishing buoys, pots & traps",Fishing net & pieces,"Lines, nets, traps, ropes, etc.",Fishing line (1 yard/meter = 1 piece),Fishing gear (Clean Swell),6-Pack holders,Other plastic/foam packaging,Foam dock pieces,"Other plastic bottles (oil, bleach, etc.)",Strapping bands,Other packaging (Clean Swell),Beverage sachets/pouches,"Appliances (refrigerators, washers, etc.)",Balloons,Cigar tips,Cigarette lighters,Tobacco packaging/wrap,"Tobacco products (lighters, cigar tips, wrap)",Foam packaging,Construction materials,Fireworks,Tires,Toys,Other trash (Clean Swell),Clothing,"Electronic waste (phones, batteries)",Condoms,Diapers,Syringes,Footwear (shoes/slippers),Tampons & applicators,Personal hygiene (Clean Swell),Gloves & masks (PPE),Foam pieces,Glass pieces,Plastic pieces,Plastic/foam pieces,Other plastic waste,Cotton bud sticks (swabs),Total Items Collected
252020,"Orange County, CA, USA","California, USA",United States,"33.82787, -118.03882",beach,11/16/2022,Pacific Beach Coalition,2,0,2,13.87,0.2983,0,31,11,2,1,3,1,3,2,3,5,2,6,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,0,190
251811,"Orange County, CA, USA","California, USA",United States,"33.82803, -118.03884",beach,11/10/2022,Pacific Beach Coalition,2,0,2,13.21,0.0,0,21,12,3,1,3,4,4,2,2,5,1,7,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,23,0,0,186
250850,"Orange County, CA, USA","California, USA",United States,"33.83091, -118.0364",beach,11/3/2022,Pacific Beach Coalition,2,0,2,13.41,0.7993,0,32,11,4,1,2,1,2,4,1,3,0,9,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,11,0,0,199
252349,"Orange County, CA, USA","California, USA",United States,"33.83095, -118.03639",beach,11/20/2022,Pacific Beach Coalition,2,0,2,14.45,0.0061,0,25,13,2,2,1,1,3,2,2,6,1,9,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,1,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,19,0,0,199
251183,"Orange County, CA, USA","California, USA",United States,"33.83097, -118.03626",beach,11/6/2022,Pacific Beach Coalition,2,0,2,13.26,0.0317,0,22,9,2,2,1,2,2,3,1,4,1,8,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,17,0,0,174
252470,"Orange County, CA, USA","California, USA",United States,"33.83097, -118.03626",beach,11/22/2022,Pacific Beach Coalition,2,0,2,11.28,0.7471,0,31,6,1,1,3,2,2,2,2,5,0,7,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,13,0,0,170
251100,"Orange County, CA, USA","California, USA",United States,"33.83097, -118.03673",beach,11/5/2022,Pacific Beach Coalition,2,0,2,13.11,0.0719,0,31,14,4,2,2,3,3,3,1,5,0,6,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,1,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,16,0,0,203
251813,"Orange County, CA, USA","California, USA",United States,"33.83099, -118.0363",beach,11/13/2022,Pacific Beach Coalition,2,0,2,11.75,0.0105,0,26,12,3,1,1,2,4,2,3,5,1,7,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,168
250716,"Orange County, CA, USA","California, USA",United States,"33.84675, -118.04614",beach,11/1/2022,Pacific Beach Coalition,2,0,2,12.94,1.2481,0,27,11,4,1,3,2,4,2,2,3,1,9,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,18,0,0,192
252449,"San Mateo County, CA, USA","California, USA",United States,"37.250247561133, -122.3529365002",beach,11/22/2022,NCL- Coastside 2028,2,0,2,1.389,0.006307,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,10
252852,"San Mateo County, CA, USA","California, USA",United States,"37.250248429895, -122.35293177473",beach,11/29/2022,NCL- Coastside 2028,2,0,2,0.039,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9
251502,"San Mateo County, CA, USA","California, USA",United States,"37.260495281162, -122.41316820737",beach,11/11/2022,Equinix UX,15,0,15,14.67,0.225585,0,12,0,0,0,5,2,0,0,0,3,0,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,13,3,0,63
251265,"San Mateo County, CA, USA","California, USA",United States,"37.45732855946, -122.24135657546",beach,11/8/2022,CBJ Vav,20,0,20,2.034,0.0,0,3,10,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,32
252703,"San Mateo County, CA, USA","California, USA",United States,"37.482842299698, -122.45271166429",beach,11/26/2022,,3,0,3,14.744,0.529758,0,19,16,2,0,5,4,1,3,2,1,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,80,7,0,179
252704,"San Mateo County, CA, USA","California, USA",United States,"37.482900873306, -122.45215339829",beach,11/26/2022,,3,0,3,0.33,0.0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,33
252705,"San Mateo County, CA, USA","California, USA",United States,"37.483010933861, -122.45216025086",beach,11/26/2022,,4,0,4,2.609,0.384342,0,23,8,0,0,9,2,0,0,3,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,11,1,0,70
252542,"San Mateo County, CA, USA","California, USA",United States,"37.4955696, -122.496687",beach,11/23/2022,,1,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252543,"San Mateo County, CA, USA","California, USA",United States,"37.4955696, -122.496687",beach,11/23/2022,,1,0,1,0.148,1.2,0,0,0,0,0,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11
252545,"San Mateo County, CA, USA","California, USA",United States,"37.4955696, -122.496687",beach,11/23/2022,,1,0,1,0.702,2.6,0,0,0,0,0,0,2,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,14
252792,"San Mateo County, CA, USA","California, USA",United States,"37.4955696, -122.496687",beach,11/27/2022,,1,0,1,1.2,3.1,0,0,0,0,0,1,2,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,19
251277,"San Mateo County, CA, USA","California, USA",United States,"37.51251387226, -122.44958647026",beach,11/5/2022,Carey 3 4 Motiwala,1,0,1,2.0,0.0,0,0,20,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
251279,"San Mateo County, CA, USA","California, USA",United States,"37.51251387226, -122.44958647026",beach,11/6/2022,Carey 3 4 Motiwala,1,0,1,0.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251370,"San Mateo County, CA, USA","California, USA",United States,"37.53149091, -122.2860507",beach,11/9/2022,Meadows,1,0,1,0.196,0.638001,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133
250755,"San Mateo County, CA, USA","California, USA",United States,"37.53154104, -122.28620884",beach,11/2/2022,Meadows,1,0,1,0.732,0.436749,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
251982,"San Mateo County, CA, USA","California, USA",United States,"37.53156211, -122.28587744",beach,11/16/2022,Meadows,1,0,1,0.011,0.438047,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
252964,"San Mateo County, CA, USA","California, USA",United States,"37.53178435, -122.28138874",beach,11/30/2022,Meadows,1,0,1,0.738,0.500285,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
251324,"San Mateo County, CA, USA","California, USA",United States,"37.579510633689, -122.36030372801",beach,11/8/2022,Carey 1Z,1,0,1,0.061,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
251325,"San Mateo County, CA, USA","California, USA",United States,"37.579607008999, -122.36018967501",beach,11/8/2022,Carey 4K,1,0,1,6.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251176,"San Mateo County, CA, USA","California, USA",United States,"37.580699608696, -122.47571376164",beach,11/6/2022,,1,0,1,0.502,0.0,0,8,8,0,0,0,0,0,2,0,2,0,0,2,2,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
251177,"San Mateo County, CA, USA","California, USA",United States,"37.580839949671, -122.47559970532",beach,11/6/2022,,1,0,1,0.502,1.112702,0,8,8,0,0,0,0,0,2,0,2,0,0,2,2,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
251776,"San Mateo County, CA, USA","California, USA",United States,"37.581265254145, -122.47862242497",beach,11/13/2022,,1,0,1,12.688,0.010448,0,20,11,4,0,2,1,4,3,0,4,0,0,0,7,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,6,25,0,139
251803,"San Mateo County, CA, USA","California, USA",United States,"37.5854761, -122.4968827",beach,11/14/2022,Pacifica beach coaltion TN APES,1,0,1,1.3,2.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251805,"San Mateo County, CA, USA","California, USA",United States,"37.5854761, -122.4968827",beach,11/14/2022,Pacifica beach coaltion TN APES,1,0,1,2.2,2.14,0,24,8,0,0,2,4,2,4,1,1,3,1,0,2,0,6,0,2,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,75
251872,"San Mateo County, CA, USA","California, USA",United States,"37.5866517, -122.4917886",beach,11/15/2022,PACIFIC BEACH COALITION TN APES,1,0,1,0.69,0.0,0,0,6,0,1,4,2,0,3,2,1,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
251875,"San Mateo County, CA, USA","California, USA",United States,"37.5868232, -122.472398",beach,11/15/2022,Step Up,1,0,1,1.035,0.0,0,7,20,1,0,0,0,0,0,3,5,0,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
251391,"San Mateo County, CA, USA","California, USA",United States,"37.587741317521, -122.48640704102",beach,11/10/2022,pacifica beach coalition TN APES,2,0,2,8.4,1.2,0,16,9,0,0,1,0,1,0,5,4,2,1,1,3,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,5,6,1,0,0,1,0,3,0,0,0,0,0,0,0,5,0,0,0,18,6,1,106
251510,"San Mateo County, CA, USA","California, USA",United States,"37.5878975, -122.4784096",beach,11/12/2022,,2,0,2,0.9,0.0,0,1,20,1,0,0,2,0,1,0,3,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
251860,"San Mateo County, CA, USA","California, USA",United States,"37.5884159, -122.4939937",beach,11/15/2022,aine,1,0,1,1.768,0.0,0,0,8,0,0,3,0,2,1,2,0,2,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,28
251371,"San Mateo County, CA, USA","California, USA",United States,"37.588842005458, -122.46829925425",beach,11/9/2022,PBC,1,0,1,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
